,year,milage,price
0,2020,"51,632 miles","$26,641"
1,2017,"57,505 miles","$19,995"
2,2022,"26,352 miles","$39,000"
3,2020,"108,231 miles","$19,490"
4,2020,"54,135 miles","$24,998"
5,2019,"99,474 miles","$19,695"
6,2020,"5,800 miles","$21,995"
7,2015,"85,299 miles","$11,991"
8,2009,"111,345 miles","$7,995"
9,2020,"61,103 miles","$24,989"
10,2020,"107,882 miles","$19,888"
11,2020,"61,486 miles","$24,499"
12,1997,"52,000 miles","$9,999"
13,2020,"60,829 miles","$24,950"
14,2016,"79,144 miles","$15,900"
15,2020,"27,806 miles","$30,587"
16,2020,"11,087 miles","$31,887"
17,2020,"13,945 miles","$29,985"
18,2020,"22,880 miles","$29,265"
19,2016,"114,171 miles","$13,410"
20,2020,"52,683 miles","$37,495"
21,2015,"88,670 miles","$15,999"
22,2017,"101,026 miles","$12,497"
23,2020,"69,433 miles","$24,911"
24,2021,"50,350 miles","$22,229"
25,2013,"109,135 miles","$9,595"
26,2015,"128,091 miles","$15,750"
27,2021,"58,661 miles","$27,597"
28,2007,"94,735 miles","$7,991"
29,2011,"66,739 miles","$7,994"
30,2011,"96,899 miles","$12,995"
31,2011,"70,000 miles","$21,500"
32,2014,"94,558 miles","$11,388"
33,2015,"66,969 miles","$18,995"
34,2019,"54,982 miles","$37,496"
35,2017,"54,481 miles","$46,999"
36,2020,"51,632 miles","$26,641"
37,2013,"40,145 miles","$36,950"
38,2020,"45,407 miles","$28,478"
39,2020,"43,777 miles","$29,500"
40,2017,"48,018 miles","$17,895"
41,2020,"29,800 miles","$28,500"
42,2015,"61,193 miles","$16,991"
43,2019,"58,578 miles","$24,744"
44,2011,"117,110 miles","$9,950"
45,2011,"141,812 miles","$8,499"
46,2014,"143,095 miles","$8,990"
47,2019,"97,381 miles","$18,997"
48,2019,"26,100 miles","$39,260"
49,2015,"129,616 miles","$10,975"
50,2017,"97,185 miles","$15,495"
51,2019,"62,140 miles","$24,495"
52,2011,"97,289 miles","$8,991"
53,2015,"77,025 miles","$14,499"
54,2016,"72,526 miles","$16,997"
55,2013,"103,723 miles","$10,999"
56,2023,"1,116 miles","$81,750"
57,2014,"130,589 miles","$25,977"
58,2021,"74,343 miles","$35,988"
59,2020,"47,439 miles","$39,895"
60,2012,"93,134 miles","$9,987"
61,2013,"137,275 miles","$7,950"
62,2014,"137,319 miles","$6,495"
63,2014,"96,000 miles","$11,499"
64,2011,"84,612 miles","$10,490"
65,2020,"17,072 miles","$30,999"
66,2021,"30,719 miles","$28,895"
67,2019,"30,846 miles","$60,799"
68,2020,"71,148 miles","$34,795"
69,2017,"57,505 miles","$19,995"
70,2013,"139,620 miles","$9,999"
71,2008,"92,030 miles","$14,840"
72,2017,"64,464 miles","$18,944"
73,2013,"46,774 miles","$25,163"
74,2010,"138,919 miles","$7,499"
75,2009,"100,531 miles","$8,999"
76,2016,"88,534 miles","$26,995"
77,2017,"122,783 miles","$9,900"
78,2012,"115,104 miles","$9,995"
79,2021,"42,234 miles","$25,990"
80,2015,"55,700 miles","$41,999"
81,2021,"57,801 miles","$27,922"
82,2016,"89,077 miles","$13,900"
83,2020,"32,006 miles","$66,900"
84,2011,"130,911 miles","$8,995"
85,2014,"54,371 miles","$9,750"
86,2021,"25,667 miles","$34,400"
87,2020,"56,561 miles","$37,692"
88,2020,"1,202 miles","$40,184"
89,2015,"95,802 miles","$12,800"
90,2021,"42,793 miles","$50,790"
91,2016,"65,708 miles","$16,995"
92,2009,"79,237 miles","$10,999"
93,2021,"22,304 miles","$35,497"
94,2014,"104,505 miles","$9,995"
95,2020,"42,507 miles","$27,495"
96,2021,"29,879 miles","$29,863"
97,2020,"30,021 miles","$42,796"
98,2019,"55,023 miles","$18,995"
99,2020,"37,249 miles","$39,998"
100,2021,"43,018 miles","$31,191"
101,2020,"28,489 miles","$26,996"
102,2018,"110,409 miles","$16,994"
103,2013,"82,836 miles","$11,996"
104,2013,"59,481 miles","$19,986"
105,2013,"94,130 miles","$12,599"
106,2017,"99,875 miles","$12,995"
107,2020,"14,848 miles","$30,996"
108,2021,"26,906 miles","$32,997"
109,2016,"101,128 miles","$15,587"
110,2019,"81,083 miles","$25,472"
111,2020,"14,404 miles","$33,500"
112,2008,"155,897 miles","$6,950"
113,2012,"123,731 miles","$6,899"
114,2020,"58,141 miles","$23,500"
115,2021,"39,925 miles","$29,495"
116,2021,"35,643 miles","$29,997"
117,2007,"88,197 miles","$11,500"
118,2015,"26,923 miles","$24,411"
119,2021,"21,014 miles","$33,999"
120,2020,"29,644 miles","$27,999"
121,2018,"51,244 miles","$21,500"
122,2020,"33,118 miles","$27,200"
123,2015,"71,995 miles","$21,983"
124,2020,"57,945 miles","$24,888"
125,2021,"22,413 miles","$61,995"
126,2020,"20,126 miles","$43,274"
127,2011,"110,007 miles","$8,700"
128,2017,"79,131 miles","$21,550"
129,2016,"100,333 miles","$13,900"
130,2014,"117,659 miles","$9,988"
131,2021,"26,019 miles","$33,295"
132,2021,"28,485 miles","$33,990"
133,2016,"90,415 miles","$25,900"
134,2022,"44,908 miles","$46,726"
135,2013,"97,441 miles","$17,785"
136,2016,"77,290 miles","$17,295"
137,2020,"88,532 miles","$22,824"
138,2020,"48,332 miles","$54,995"
139,2015,"84,300 miles","$19,750"
140,2021,"28,989 miles","$35,450"
141,2021,"46,040 miles","$29,680"
142,2014,"115,966 miles","$11,000"
143,2013,"82,108 miles","$15,995"
144,2017,"62,528 miles","$15,000"
145,2015,"77,900 miles","$19,995"
146,2017,"86,565 miles","$15,995"
147,2021,"42,827 miles","$27,950"
148,2018,"64,660 miles","$21,988"
149,2011,"106,988 miles","$11,497"
150,2020,"25,148 miles","$30,998"
151,2021,"48,423 miles","$47,295"
152,2011,"86,132 miles","$7,988"
153,2014,"79,115 miles","$16,998"
154,2014,"22,738 miles","$15,432"
155,2020,"49,945 miles","$26,949"
156,2021,"17,632 miles","$42,485"
157,2019,"33,589 miles","$37,988"
158,2021,"59,923 miles","$26,913"
159,2014,"102,151 miles","$9,888"
160,2017,"49,593 miles","$21,495"
161,2020,"26,903 miles","$33,847"
162,2020,"27,974 miles","$41,998"
163,2023,"11,611 miles","$47,999"
164,2018,"63,500 miles","$19,995"
165,2021,"29,057 miles","$39,885"
166,2015,"93,794 miles","$10,995"
167,2020,"27,275 miles","$34,428"
168,2013,"103,425 miles","$21,977"
169,2021,"62,670 miles","$25,488"
170,2020,"31,060 miles","$29,999"
171,2020,"21,605 miles","$33,797"
172,2012,"132,009 miles","$10,995"
173,2019,"47,209 miles","$54,273"
174,2020,"16,512 miles","$35,885"
175,2018,"83,566 miles","$25,995"
176,2013,"47,698 miles","$17,950"
177,2020,"39,693 miles","$38,997"
178,2014,"82,318 miles","$9,997"
179,2010,"127,706 miles","$12,999"
180,2021,"23,234 miles","$35,991"
181,2020,"52,009 miles","$29,995"
182,2014,"141,331 miles","$9,499"
183,2019,"84,283 miles","$34,995"
184,2014,"85,245 miles","$13,499"
185,2014,"86,918 miles","$18,500"
186,2020,"29,630 miles","$29,991"
187,2020,"43,721 miles","$40,973"
188,2007,"71,398 miles","$18,950"
189,2020,"37,956 miles","$39,980"
190,2020,"18,949 miles","$39,998"
191,2021,"21,923 miles","$31,513"
192,2021,"27,256 miles","$58,960"
193,2014,"68,768 miles","$10,990"
194,2020,"36,813 miles","$27,370"
195,2019,"81,332 miles","$18,395"
196,2021,"59,989 miles","$29,995"
197,2021,"23,879 miles","$31,901"
198,2020,"50,729 miles","$27,995"
199,2021,"12,873 miles","$34,991"
200,2021,"30,865 miles","$33,970"
201,2020,"19,763 miles","$33,995"
202,2020,"30,413 miles","$33,142"
203,2020,"99,583 miles","$31,306"
204,2014,"104,148 miles","$12,950"
205,2015,"36,803 miles","$57,500"
206,2021,"35,290 miles","$27,729"
207,2020,"35,125 miles","$29,911"
208,2021,"40,603 miles","$29,591"
209,2014,"155,344 miles","$8,995"
210,2012,"147,452 miles","$9,500"
211,2020,"24,182 miles","$32,995"
212,2013,"125,400 miles","$10,000"
213,2017,"59,971 miles","$21,791"
214,2020,"23,177 miles","$29,878"
215,2021,"56,069 miles","$25,999"
216,2011,"121,204 miles","$8,995"
217,2020,"37,220 miles","$41,969"
218,2022,"41,281 miles","$28,386"
219,2017,"21,816 miles","$17,995"
220,2019,"59,445 miles","$24,999"
221,2018,"41,037 miles","$26,595"
222,2009,"123,232 miles","$8,500"
223,2020,"28,220 miles","$30,790"
224,2021,"28,325 miles","$39,499"
225,2014,"76,346 miles","$14,498"
226,2019,"56,336 miles","$34,658"
227,2017,"103,113 miles","$16,992"
228,2011,"100,194 miles","$10,991"
229,2020,"44,974 miles","$39,995"
230,2020,"5,230 miles","$31,998"
231,2022,"38,164 miles","$34,879"
232,2016,"77,891 miles","$15,999"
233,2021,"59,983 miles","$27,139"
234,2013,"129,690 miles","$9,495"
235,2023,"12,459 miles","$48,987"
236,2011,"70,287 miles","$9,948"
237,2011,"115,334 miles","$9,495"
238,2020,"46,615 miles","$27,965"
239,2021,"22,406 miles","$30,997"
240,2019,"41,701 miles","$40,998"
241,2020,"28,817 miles","$33,672"
242,2013,"127,448 miles","$28,985"
243,2016,"56,305 miles","$43,980"
244,2022,"26,352 miles","$39,000"
245,2020,"33,920 miles","$47,998"
246,2016,"75,433 miles","$15,881"
247,2011,"126,191 miles","$9,995"
248,2020,"42,894 miles","$30,998"
249,2019,"90,254 miles","$19,995"
250,2019,"37,889 miles","$20,995"
251,2015,"99,547 miles","$13,900"
252,2016,"89,857 miles","$12,995"
253,2020,"37,924 miles","$26,995"
254,2021,"40,418 miles","$27,998"
255,2018,"32,973 miles","$28,022"
256,2005,"138,321 miles","$5,991"
257,2018,"55,971 miles","$24,990"
258,2013,"103,931 miles","$11,999"
259,2020,"44,967 miles","$43,487"
260,2021,"16,434 miles","$34,991"
261,2013,"96,170 miles","$37,895"
262,2021,"40,089 miles","$32,999"
263,2013,"80,436 miles","$15,900"
264,2020,"32,835 miles","$35,217"
265,2020,"49,661 miles","$27,998"
266,2020,"65,568 miles","$25,697"
267,2020,"58,789 miles","$23,777"
268,2020,"95,547 miles","$29,681"
269,2019,"32,944 miles","$41,082"
270,2017,"60,330 miles","$25,653"
271,2019,"33,636 miles","$39,880"
272,2016,"94,972 miles","$14,995"
273,2016,"60,531 miles","$29,995"
274,2014,"114,383 miles","$10,599"
275,2020,"60,407 miles","$52,995"
276,2016,"86,580 miles","$18,995"
277,2016,"108,158 miles","$12,999"
278,2019,"63,412 miles","$36,895"
279,2020,"68,995 miles","$25,604"
280,2015,"134,560 miles","$15,499"
281,2021,"59,785 miles","$29,695"
282,2007,"77,980 miles","$19,788"
283,2021,"25,032 miles","$33,500"
284,2022,"44,124 miles","$34,965"
285,2019,"36,344 miles","$57,491"
286,2020,"60,504 miles","$25,214"
287,2022,"12,257 miles","$68,762"
288,2021,"43,258 miles","$33,281"
289,2015,"132,636 miles","$9,990"
290,2012,"136,133 miles","$10,995"
291,2015,"66,969 miles","$18,995"
292,2018,"99,499 miles","$15,500"
293,2021,"16,135 miles","$36,991"
294,2020,"43,130 miles","$30,550"
295,2013,"111,105 miles","$9,999"
296,2021,"38,963 miles","$29,102"
297,2012,"63,037 miles","$19,990"
298,2021,"23,152 miles","$28,943"
299,2023,35 miles,"$155,000"
300,2013,"107,822 miles","$11,999"
301,2014,"110,135 miles","$16,499"
302,2016,"113,629 miles","$15,995"
303,2020,"17,845 miles","$87,999"
304,2021,"9,412 miles","$36,741"
305,2019,"43,682 miles","$38,499"
306,2020,"52,036 miles","$26,991"
307,2022,"22,096 miles","$33,340"
308,2020,"4,262 miles","$59,585"
